material_id: mp-1018063
band_gap: 0.0
efermi: 4.8567841099999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763998
dos_total_band_gap: 0.0
dos_total_cbm: 4.8082
dos_total_vbm: 4.8551
dos_total_efermi: 4.84363992
bs_setyawan_curtarolo_task_id: mp-1066493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.8567841099999995
bs_hinuma_task_id: mp-2173227
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.89627536
bs_latimer_munro_task_id: mp-2329012
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.90638331
