material_id: mp-1057139
band_gap: 0.0
efermi: 5.82516327
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671312
dos_total_band_gap: 0.0
dos_total_cbm: 5.8171
dos_total_vbm: 5.9026
dos_total_efermi: 5.88065156
bs_setyawan_curtarolo_task_id: mp-1057233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.82516327
bs_hinuma_task_id: mp-2190828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82862834
bs_latimer_munro_task_id: mp-2431075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.83616735
