material_id: mp-19806
band_gap: 0.0
efermi: 10.94034378
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697560
dos_total_band_gap: 0.0
dos_total_cbm: 10.9316
dos_total_vbm: 10.9648
dos_total_efermi: 10.94793938
bs_setyawan_curtarolo_task_id: mp-1601197
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.94034378
bs_hinuma_task_id: mp-2179508
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.94034378
bs_latimer_munro_task_id: mp-2711815
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.93992892
