material_id: mp-1001834
band_gap: 0.0
efermi: 6.91892492
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671822
dos_total_band_gap: 0.0
dos_total_cbm: 7.4568
dos_total_vbm: 7.5155
dos_total_efermi: 7.4591565
bs_setyawan_curtarolo_task_id: mp-1058242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.91892492
bs_hinuma_task_id: mp-2173770
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.91404534
bs_latimer_munro_task_id: mp-2606829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.91404534
