material_id: mp-1068966
band_gap: 0.0
efermi: -0.65085775
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708541
dos_total_band_gap: 0.0
dos_total_cbm: -0.6557000000000001
dos_total_vbm: -0.6349
dos_total_efermi: -0.64875631
bs_setyawan_curtarolo_task_id: mp-1069088
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.65085775
bs_hinuma_task_id: mp-2177585
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.48735784
