material_id: mp-1184851
band_gap: 0.0
efermi: 0.5418875
dos_magnetic_ordering: FM
dos_total_task_id: mp-1716453
dos_total_band_gap: 0.0
dos_total_cbm: 0.5009
dos_total_vbm: 0.5247
dos_total_efermi: 0.51487064
bs_setyawan_curtarolo_task_id: mp-1624504
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.5418875
bs_hinuma_task_id: mp-2153639
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.61750159
bs_latimer_munro_task_id: mp-2307817
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.59559275
