material_id: mp-35276
band_gap: 0.0
efermi: 3.64305439
dos_magnetic_ordering: FM
dos_total_task_id: mp-1695961
dos_total_band_gap: 0.0
dos_total_cbm: 3.4569
dos_total_vbm: 3.5051
dos_total_efermi: 3.49619278
bs_setyawan_curtarolo_task_id: mp-1068554
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.64305439
bs_hinuma_task_id: mp-2192903
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.64160268
bs_latimer_munro_task_id: mp-2602288
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.60259231
