material_id: mp-1183944
band_gap: 0.0
efermi: 3.10473893
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757715
dos_total_band_gap: 0.0
dos_total_cbm: 3.1134
dos_total_vbm: 3.1407
dos_total_efermi: 3.12578812
bs_setyawan_curtarolo_task_id: mp-1624631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10473893
bs_hinuma_task_id: mp-2090743
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.061505
bs_latimer_munro_task_id: mp-2311452
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11631447
