material_id: mp-3477
band_gap: 0.0
efermi: 3.95478935
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296337
dos_total_band_gap: 0.0
dos_total_cbm: 4.1944
dos_total_vbm: 4.2248
dos_total_efermi: 4.20310329
bs_setyawan_curtarolo_task_id: mp-1594182
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.95478935
bs_hinuma_task_id: mp-2191849
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.95478935
bs_latimer_munro_task_id: mp-2340304
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99763208
