material_id: mp-1184779
band_gap: 0.0
efermi: 3.02405761
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732245
dos_total_band_gap: 0.0
dos_total_cbm: 2.9417
dos_total_vbm: 2.9589
dos_total_efermi: 2.94531446
bs_setyawan_curtarolo_task_id: mp-1623208
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.02405761
bs_hinuma_task_id: mp-2115066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.02405755
