material_id: mp-982664
band_gap: 0.0
efermi: 1.14881696
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757636
dos_total_band_gap: 0.0
dos_total_cbm: 1.124
dos_total_vbm: 1.1474
dos_total_efermi: 1.12803403
bs_setyawan_curtarolo_task_id: mp-1627672
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.14881696
bs_hinuma_task_id: mp-2158029
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.28397973
bs_latimer_munro_task_id: mp-2311187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.20692448
