material_id: mp-19156
band_gap: 0.0
efermi: 2.76417395
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672099
dos_total_band_gap: 0.0
dos_total_cbm: 2.7499000000000002
dos_total_vbm: 2.7877
dos_total_efermi: 2.75920969
bs_setyawan_curtarolo_task_id: mp-1592422
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.76417395
bs_hinuma_task_id: mp-2189886
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.76417395
bs_latimer_munro_task_id: mp-2601551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.7545188
