material_id: mp-1106020
band_gap: 0.0
efermi: 6.71388116
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709349
dos_total_band_gap: 0.0
dos_total_cbm: 6.7075
dos_total_vbm: 6.7419
dos_total_efermi: 6.72277209
bs_setyawan_curtarolo_task_id: mp-1637796
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71388116
bs_hinuma_task_id: mp-2170486
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71388234
bs_latimer_munro_task_id: mp-2686548
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.70778112
