material_id: mp-20481
band_gap: 0.0
efermi: 7.24393037
dos_magnetic_ordering: FM
dos_total_task_id: mp-2299609
dos_total_band_gap: 0.0
dos_total_cbm: 7.1713000000000005
dos_total_vbm: 7.2084
dos_total_efermi: 7.18082544
bs_setyawan_curtarolo_task_id: mp-1592343
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.24393037
bs_hinuma_task_id: mp-2191257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.33818667
bs_latimer_munro_task_id: mp-2602040
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32319239
