material_id: mp-974445
band_gap: 0.0
efermi: 8.22129426
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734644
dos_total_band_gap: 0.0
dos_total_cbm: 8.2471
dos_total_vbm: 8.2821
dos_total_efermi: 8.277472
bs_setyawan_curtarolo_task_id: mp-1612883
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.22129426
bs_hinuma_task_id: mp-2167463
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.27907744
bs_latimer_munro_task_id: mp-2335514
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.25430749
