material_id: mp-867836
band_gap: 0.0
efermi: 5.86988833
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758132
dos_total_band_gap: 0.0
dos_total_cbm: 5.6898
dos_total_vbm: 5.7168
dos_total_efermi: 5.70765139
bs_setyawan_curtarolo_task_id: mp-1055449
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.86988833
bs_hinuma_task_id: mp-2146814
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.77945867
bs_latimer_munro_task_id: mp-2692401
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.74103438
