material_id: mp-778
band_gap: 0.0
efermi: 8.24292508
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283048
dos_total_band_gap: 0.0
dos_total_cbm: 8.2435
dos_total_vbm: 8.2826
dos_total_efermi: 8.26610469
bs_setyawan_curtarolo_task_id: mp-1594194
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.24292508
bs_hinuma_task_id: mp-2121801
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.24292509
bs_latimer_munro_task_id: mp-2601549
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.24786951
