material_id: mp-978523
band_gap: 0.0
efermi: 4.48944841
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767083
dos_total_band_gap: 0.0
dos_total_cbm: 4.3944
dos_total_vbm: 4.4429
dos_total_efermi: 4.41862134
bs_setyawan_curtarolo_task_id: mp-1615434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48944841
bs_hinuma_task_id: mp-2167588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5417245600000005
bs_latimer_munro_task_id: mp-2334088
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.51418487
