material_id: mp-770662
band_gap: 0.0
efermi: 1.94217057
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753205
dos_total_band_gap: 0.0
dos_total_cbm: 1.9435
dos_total_vbm: 1.9689
dos_total_efermi: 1.966692329999999
bs_setyawan_curtarolo_task_id: mp-1619764
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.94217057
bs_hinuma_task_id: mp-2112017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.9310138000000001
bs_latimer_munro_task_id: mp-2302438
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.9140346300000002
