material_id: mp-30211
band_gap: 0.0
efermi: 7.84853009
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764292
dos_total_band_gap: 0.0
dos_total_cbm: 7.9026
dos_total_vbm: 7.9224
dos_total_efermi: 7.92086063
bs_setyawan_curtarolo_task_id: mp-1609557
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.84853009
bs_hinuma_task_id: mp-2143525
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84853009
