material_id: mp-1225589
band_gap: 0.0
efermi: 6.17849842
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1735581
dos_total_band_gap: 0.0
dos_total_cbm: 6.1115
dos_total_vbm: 6.1664
dos_total_efermi: 6.14184698
bs_setyawan_curtarolo_task_id: mp-1624265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17849842
bs_hinuma_task_id: mp-2153872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17849844
bs_latimer_munro_task_id: mp-2311034
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19482739
