material_id: mp-1103738
band_gap: 0.0
efermi: 3.46032669
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1699661
dos_total_band_gap: 0.0
dos_total_cbm: 3.5976
dos_total_vbm: 3.6277
dos_total_efermi: 3.60876599
bs_setyawan_curtarolo_task_id: mp-1598397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.46032669
bs_hinuma_task_id: mp-2179387
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.46032547
bs_latimer_munro_task_id: mp-2322110
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.46739301
