material_id: mp-2497
band_gap: 0.0
efermi: 2.91231669
dos_magnetic_ordering: FM
dos_total_task_id: mp-2243043
dos_total_band_gap: 0.0
dos_total_cbm: 2.9055
dos_total_vbm: 2.9429
dos_total_efermi: 2.90665524
bs_setyawan_curtarolo_task_id: mp-1590898
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.91231669
bs_hinuma_task_id: mp-2194647
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.91231669
bs_latimer_munro_task_id: mp-2601275
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.91231669
