material_id: mp-22557
band_gap: 0.0
efermi: 3.01573701
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671749
dos_total_band_gap: 0.0
dos_total_cbm: 2.9876
dos_total_vbm: 3.0112
dos_total_efermi: 3.00981027
bs_setyawan_curtarolo_task_id: mp-1605807
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.01573701
bs_hinuma_task_id: mp-2169880
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.01573701
bs_latimer_munro_task_id: mp-2600664
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.01666767
