material_id: mp-12962
band_gap: 0.0
efermi: 5.87787843
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703540
dos_total_band_gap: 0.0
dos_total_cbm: 5.8113
dos_total_vbm: 5.8454
dos_total_efermi: 5.83968139
bs_setyawan_curtarolo_task_id: mp-1602026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.87787843
bs_hinuma_task_id: mp-2180943
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.87787874
bs_latimer_munro_task_id: mp-2332279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84974658
