material_id: mp-567840
band_gap: 0.0
efermi: 6.38672778
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695812
dos_total_band_gap: 0.0
dos_total_cbm: 5.0598
dos_total_vbm: 5.1161
dos_total_efermi: 5.07546602
bs_setyawan_curtarolo_task_id: mp-1590563
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38672778
bs_hinuma_task_id: mp-2188757
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39314281
bs_latimer_munro_task_id: mp-2432218
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2110496
