material_id: mp-11392
band_gap: 0.0
efermi: 4.4141802
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284610
dos_total_band_gap: 0.0
dos_total_cbm: 4.2403
dos_total_vbm: 4.2607
dos_total_efermi: 4.2515263
bs_setyawan_curtarolo_task_id: mp-1593497
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4141802
bs_hinuma_task_id: mp-2185008
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.35468964
bs_latimer_munro_task_id: mp-2430802
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37005123
