material_id: mp-2268
band_gap: 0.0
efermi: 3.74741885
dos_magnetic_ordering: NM
dos_total_task_id: mp-2245899
dos_total_band_gap: 0.0
dos_total_cbm: 3.6077
dos_total_vbm: 3.6278
dos_total_efermi: 3.6229492
bs_setyawan_curtarolo_task_id: mp-1592740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74741885
bs_hinuma_task_id: mp-2192822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74741885
bs_latimer_munro_task_id: mp-2694072
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74741885
