material_id: mp-976838
band_gap: 0.0
efermi: 6.71330784
dos_magnetic_ordering: FM
dos_total_task_id: mp-1754803
dos_total_band_gap: 0.0
dos_total_cbm: 6.6991
dos_total_vbm: 6.7549
dos_total_efermi: 6.70728305
bs_setyawan_curtarolo_task_id: mp-1618899
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71330784
bs_hinuma_task_id: mp-2111298
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.71330784
bs_latimer_munro_task_id: mp-2304963
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71874768
