material_id: mp-12791
band_gap: 0.0
efermi: 6.17526874
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280154
dos_total_band_gap: 0.0
dos_total_cbm: 6.0445
dos_total_vbm: 6.0899
dos_total_efermi: 6.05865863
bs_setyawan_curtarolo_task_id: mp-1595701
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.17526874
bs_hinuma_task_id: mp-2186292
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.17526874
bs_latimer_munro_task_id: mp-2601592
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22539049
