material_id: mp-1215176
band_gap: 0.0
efermi: 9.75669427
dos_magnetic_ordering: FM
dos_total_task_id: mp-1768228
dos_total_band_gap: 0.0
dos_total_cbm: 9.7657
dos_total_vbm: 9.8038
dos_total_efermi: 9.79922092
bs_setyawan_curtarolo_task_id: mp-1614622
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.75669427
bs_hinuma_task_id: mp-2165937
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.73033126
bs_latimer_munro_task_id: mp-2609716
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.76360115
