material_id: mp-975883
band_gap: 0.0
efermi: 3.73802754
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759004
dos_total_band_gap: 0.0
dos_total_cbm: 3.6369
dos_total_vbm: 3.6679
dos_total_efermi: 3.65161716
bs_setyawan_curtarolo_task_id: mp-1585492
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73802754
bs_hinuma_task_id: mp-2152511
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.66690198
bs_latimer_munro_task_id: mp-2606061
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65250175
