material_id: mp-2056
band_gap: 0.0
efermi: 6.12520908
dos_magnetic_ordering: NM
dos_total_task_id: mp-2251440
dos_total_band_gap: 0.0
dos_total_cbm: 6.4149
dos_total_vbm: 6.4575
dos_total_efermi: 6.44262132
bs_setyawan_curtarolo_task_id: mp-1070035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.12520908
bs_hinuma_task_id: mp-2192213
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41924957
bs_latimer_munro_task_id: mp-2312562
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1618681
