material_id: mp-614481
band_gap: 0.0
efermi: 4.46674912
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297087
dos_total_band_gap: 0.0
dos_total_cbm: 4.3205
dos_total_vbm: 4.3518
dos_total_efermi: 4.35035109
bs_setyawan_curtarolo_task_id: mp-1062132
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46674912
bs_hinuma_task_id: mp-2187707
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.4733131
bs_latimer_munro_task_id: mp-2693770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.63001783
