material_id: mp-2863
band_gap: 0.0
efermi: 4.25386803
dos_magnetic_ordering: FM
dos_total_task_id: mp-2245875
dos_total_band_gap: 0.0
dos_total_cbm: 4.3697
dos_total_vbm: 4.3914
dos_total_efermi: 4.39064955
bs_setyawan_curtarolo_task_id: mp-1593074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.25386803
bs_hinuma_task_id: mp-2186503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.24593629
bs_latimer_munro_task_id: mp-2687787
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23610732
