material_id: mp-1221770
band_gap: 0.0
efermi: 4.3287348
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751638
dos_total_band_gap: 0.0
dos_total_cbm: 4.3782
dos_total_vbm: 4.415
dos_total_efermi: 4.38750059
bs_setyawan_curtarolo_task_id: mp-1618326
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3287348
bs_latimer_munro_task_id: mp-2304528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31229747
