material_id: mp-2837
band_gap: 0.0
efermi: 4.43388061
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2293339
dos_total_band_gap: 0.0
dos_total_cbm: 4.7466
dos_total_vbm: 4.7744
dos_total_efermi: 4.76317971
bs_setyawan_curtarolo_task_id: mp-1594229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.43388061
bs_hinuma_task_id: mp-2184706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.43388062
bs_latimer_munro_task_id: mp-2612998
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43786594
