material_id: mp-1079399
band_gap: 0.0
efermi: 5.91673307
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257706
dos_total_band_gap: 0.0
dos_total_cbm: 5.9832
dos_total_vbm: 6.015
dos_total_efermi: 6.00200815
bs_setyawan_curtarolo_task_id: mp-1593065
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91673307
bs_hinuma_task_id: mp-2190641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91673307
bs_latimer_munro_task_id: mp-2694043
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.91673307
