material_id: mp-10445
band_gap: 0.0
efermi: 6.01874507
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703627
dos_total_band_gap: 0.0
dos_total_cbm: 5.9842
dos_total_vbm: 6.0171
dos_total_efermi: 6.00884261
bs_setyawan_curtarolo_task_id: mp-1599857
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01874507
bs_hinuma_task_id: mp-2179438
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.01874508
bs_latimer_munro_task_id: mp-2332238
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04424204
