material_id: mp-1187217
band_gap: 0.0
efermi: 4.08323268
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711688
dos_total_band_gap: 0.0
dos_total_cbm: 4.6819
dos_total_vbm: 4.7154
dos_total_efermi: 4.6911312
bs_setyawan_curtarolo_task_id: mp-1613762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.08323268
bs_hinuma_task_id: mp-2164959
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.0080597
bs_latimer_munro_task_id: mp-2445110
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.07123554
