material_id: mp-29684
band_gap: 0.0
efermi: 8.42669749
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674855
dos_total_band_gap: 0.0
dos_total_cbm: 8.4594
dos_total_vbm: 8.4787
dos_total_efermi: 8.46154108
bs_setyawan_curtarolo_task_id: mp-1610567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.42669749
bs_hinuma_task_id: mp-2162592
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.42669719
