material_id: mp-1207203
band_gap: 0.0
efermi: 4.92868965
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755169
dos_total_band_gap: 0.0
dos_total_cbm: 4.8937
dos_total_vbm: 4.9282
dos_total_efermi: 4.91817392
bs_setyawan_curtarolo_task_id: mp-1618413
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.92868965
bs_hinuma_task_id: mp-2111984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.92815326
bs_latimer_munro_task_id: mp-2303538
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.93263492
