material_id: mp-1023963
band_gap: 0.0
efermi: -0.14826722
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1754385
dos_total_band_gap: 0.0
dos_total_cbm: -0.1836
dos_total_vbm: -0.1474
dos_total_efermi: -0.14789192
bs_setyawan_curtarolo_task_id: mp-1618618
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.14826722
bs_hinuma_task_id: mp-2112023
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.14826722
