material_id: mp-1207781
band_gap: 0.0
efermi: 3.88133359
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705775
dos_total_band_gap: 0.0
dos_total_cbm: 3.8452
dos_total_vbm: 3.8735
dos_total_efermi: 3.84902163
bs_setyawan_curtarolo_task_id: mp-1606312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.88133359
bs_hinuma_task_id: mp-2169838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.88133358
bs_latimer_munro_task_id: mp-2315745
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8847887500000002
