material_id: mp-1206294
band_gap: 0.0
efermi: 7.1404161
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760170
dos_total_band_gap: 0.0
dos_total_cbm: 7.1844
dos_total_vbm: 7.2133
dos_total_efermi: 7.18754573
bs_setyawan_curtarolo_task_id: mp-1624112
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.1404161
bs_hinuma_task_id: mp-2153919
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.16269453
bs_latimer_munro_task_id: mp-2310088
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9429397999999996
