material_id: mp-29315
band_gap: 0.0
efermi: 4.490616539999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675189
dos_total_band_gap: 0.0
dos_total_cbm: 4.5114
dos_total_vbm: 4.5451
dos_total_efermi: 4.51442175
bs_setyawan_curtarolo_task_id: mp-1637762
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.490616539999999
bs_latimer_munro_task_id: mp-2315484
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.43373256
