material_id: mp-1221654
band_gap: 0.0
efermi: 7.08867953
dos_magnetic_ordering: NM
dos_total_task_id: mp-1756893
dos_total_band_gap: 0.0
dos_total_cbm: 7.1184
dos_total_vbm: 7.1649
dos_total_efermi: 7.12100751
bs_setyawan_curtarolo_task_id: mp-1638041
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08867953
bs_hinuma_task_id: mp-2163282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10345237
bs_latimer_munro_task_id: mp-2606105
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.09244269
