material_id: mp-1001600
band_gap: 0.0
efermi: 7.23419016
dos_magnetic_ordering: NM
dos_total_task_id: mp-2276619
dos_total_band_gap: 0.0
dos_total_cbm: 7.097
dos_total_vbm: 7.1202
dos_total_efermi: 7.09902532
bs_setyawan_curtarolo_task_id: mp-1598236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.23419016
bs_hinuma_task_id: mp-2132253
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.54768901
bs_latimer_munro_task_id: mp-2330608
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.46791313
