material_id: mp-975288
band_gap: 0.0
efermi: 5.06045946
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758826
dos_total_band_gap: 0.0
dos_total_cbm: 5.1423
dos_total_vbm: 5.1787
dos_total_efermi: 5.16017685
bs_setyawan_curtarolo_task_id: mp-1638247
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06045946
bs_hinuma_task_id: mp-2152244
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.06045947
bs_latimer_munro_task_id: mp-2689731
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06045963
