material_id: mp-1067743
band_gap: 0.0
efermi: 3.91284152
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677502
dos_total_band_gap: 0.0
dos_total_cbm: 3.8725
dos_total_vbm: 3.9191000000000003
dos_total_efermi: 3.89292019
bs_setyawan_curtarolo_task_id: mp-1067815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.91284152
bs_hinuma_task_id: mp-2191931
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.14603629
bs_latimer_munro_task_id: mp-2449967
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.98564199
