material_id: mp-4014
band_gap: 0.0
efermi: 7.11660493
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295282
dos_total_band_gap: 0.0
dos_total_cbm: 6.8279
dos_total_vbm: 6.8729000000000005
dos_total_efermi: 6.85754605
bs_setyawan_curtarolo_task_id: mp-1588789
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11660493
bs_hinuma_task_id: mp-2184836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.17924176
bs_latimer_munro_task_id: mp-2612781
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89432158
