material_id: mp-1205734
band_gap: 0.0
efermi: 6.43464428
dos_magnetic_ordering: NM
dos_total_task_id: mp-1729654
dos_total_band_gap: 0.0
dos_total_cbm: 6.635
dos_total_vbm: 6.6655
dos_total_efermi: 6.65579407
bs_setyawan_curtarolo_task_id: mp-1621004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43464428
bs_hinuma_task_id: mp-2110000
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.55170491
bs_latimer_munro_task_id: mp-2306346
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.55198617
