material_id: mp-1040471
band_gap: 0.0
efermi: 3.7837783
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1757803
dos_total_band_gap: 0.0
dos_total_cbm: 4.0338
dos_total_vbm: 4.0725
dos_total_efermi: 4.06633843
bs_setyawan_curtarolo_task_id: mp-1076846
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7837783
bs_hinuma_task_id: mp-2166107
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7834243
bs_latimer_munro_task_id: mp-2333678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.78342666
