material_id: mp-22120
band_gap: 0.0
efermi: 6.26104154
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290653
dos_total_band_gap: 0.0
dos_total_cbm: 6.3495
dos_total_vbm: 6.3827
dos_total_efermi: 6.38150333
bs_setyawan_curtarolo_task_id: mp-1592315
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.26104154
bs_hinuma_task_id: mp-2193181
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26104154
bs_latimer_munro_task_id: mp-2693551
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.26104154
