material_id: mp-568196
band_gap: 0.0
efermi: 5.44524145
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708299
dos_total_band_gap: 0.0
dos_total_cbm: 5.4334
dos_total_vbm: 5.4566
dos_total_efermi: 5.43499295
bs_setyawan_curtarolo_task_id: mp-1599569
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.44524145
bs_latimer_munro_task_id: mp-2692864
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48499524
