material_id: mp-27258
band_gap: 0.0
efermi: 5.49498695
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703194
dos_total_band_gap: 0.0
dos_total_cbm: 5.4846
dos_total_vbm: 5.5016
dos_total_efermi: 5.49125319
bs_setyawan_curtarolo_task_id: mp-1597888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.49498695
bs_latimer_munro_task_id: mp-2322343
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53735635
