material_id: mp-21081
band_gap: 0.0
efermi: 7.60198065
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708121
dos_total_band_gap: 0.0
dos_total_cbm: 7.6067
dos_total_vbm: 7.6529
dos_total_efermi: 7.61009183
bs_setyawan_curtarolo_task_id: mp-1607624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.60198065
bs_hinuma_task_id: mp-2170222
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60198062
bs_latimer_munro_task_id: mp-2686510
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.61211221
