material_id: mp-1103232
band_gap: 0.0
efermi: 5.95224652
dos_magnetic_ordering: NM
dos_total_task_id: mp-2270124
dos_total_band_gap: 0.0
dos_total_cbm: 5.6906
dos_total_vbm: 5.7072
dos_total_efermi: 5.7031623
bs_setyawan_curtarolo_task_id: mp-1609223
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95224652
bs_hinuma_task_id: mp-2177010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.95224643
bs_latimer_munro_task_id: mp-2688278
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.96040449
