material_id: mp-1184017
band_gap: 0.0
efermi: 7.46263337
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754626
dos_total_band_gap: 0.0
dos_total_cbm: 7.5226
dos_total_vbm: 7.5752
dos_total_efermi: 7.54937638
bs_setyawan_curtarolo_task_id: mp-1620298
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.46263337
bs_hinuma_task_id: mp-2111503
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4626334
bs_latimer_munro_task_id: mp-2304195
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51302565
