material_id: mp-1118
band_gap: 0.0
efermi: 10.11620412
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687516
dos_total_band_gap: 0.0
dos_total_cbm: 10.0447
dos_total_vbm: 10.0966
dos_total_efermi: 10.09262181
bs_setyawan_curtarolo_task_id: mp-1592874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.11620412
bs_hinuma_task_id: mp-2186201
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.11620412
bs_latimer_munro_task_id: mp-2602356
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.09339279
