material_id: mp-1221938
band_gap: 0.0
efermi: 6.48903043
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751235
dos_total_band_gap: 0.0
dos_total_cbm: 6.484
dos_total_vbm: 6.5242
dos_total_efermi: 6.49624501
bs_setyawan_curtarolo_task_id: mp-1622348
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48903043
bs_hinuma_task_id: mp-2112604
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.48903043
bs_latimer_munro_task_id: mp-2303809
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49253067
