material_id: mp-12585
band_gap: 0.0
efermi: 7.14946929
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2297416
dos_total_band_gap: 0.0
dos_total_cbm: 6.7313
dos_total_vbm: 6.7673
dos_total_efermi: 6.73638909
bs_setyawan_curtarolo_task_id: mp-1593387
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.14946929
bs_hinuma_task_id: mp-2187197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.14946929
bs_latimer_munro_task_id: mp-2340342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.1494695
