material_id: mp-1187807
band_gap: 0.0
efermi: 9.89721939
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751387
dos_total_band_gap: 0.0
dos_total_cbm: 9.8707
dos_total_vbm: 9.9002
dos_total_efermi: 9.89761906
bs_setyawan_curtarolo_task_id: mp-1622566
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.89721939
bs_hinuma_task_id: mp-2108463
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.89721938
bs_latimer_munro_task_id: mp-2306200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.89653505
