material_id: mp-18701
band_gap: 0.0
efermi: 3.56509252
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761615
dos_total_band_gap: 0.0
dos_total_cbm: 3.536
dos_total_vbm: 3.5675
dos_total_efermi: 3.56389184
bs_setyawan_curtarolo_task_id: mp-1622336
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.56509252
bs_hinuma_task_id: mp-2112242
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5650925300000003
